update;-192.95349579370313;84.53765560242205;6.015037869009048;-0.2747646967291987
update;-192.62298232156186;84.86693684542254;8.914026886508847;-0.5603452022802204
update;-192.43525724197863;84.65045653332679;5.529849770493501;-0.9378462590478348
update;-192.2296265723019;84.70919513051021;8.430617313331526;-1.537584960473998
update;-192.02526827737705;84.77763198869125;5.050095375630055;-2.8477180288816455
update;-191.84375449135538;84.5921929392375;7.962266177791108;-9.198805222203925
update;-191.48594408759578;84.86334545901275;4.596373172308744;8.580808336361667
update;-191.329168467635;84.48327465584214;7.522278686455321;2.9033583257656326
update;-190.8456046698642;84.94541247804716;4.166352537211896;1.6456436915836925
update;-190.76168986629344;84.3875052908343;7.09988509732019;1.0646479548646104
update;-190.16260926425863;84.99967517860794;3.7511928032568633;0.6983238562749633
update;-190.14957172993846;84.33143074899846;6.689980824401189;0.4308266671129038
update;-189.42636887126147;85.01014824492636;3.3444304828268767;0.20566618348308377
update;-189.29231280078588;84.30507699146878;6.285626734873178;0.002441432544369336
update;-188.75332159928192;84.95981446680713;2.943513472743981;-0.20071106316607945
update;-188.57118638603592;84.34512778655798;5.886594223159937;-0.4187807125781747
update;-187.9146097647485;84.84469390884762;8.829052117704457;-0.6778804176991283
update;-187.72683829415868;84.41862462719438;5.489230542763899;-1.017261321545018
update;-187.16856671992852;84.66953518583827;8.432972082079269;-1.5296916882000564
update;-186.77149924986824;84.53695030710067;5.089742511213574;-2.523039814380099
update;-186.41634738169097;84.48068243021753;8.031617258060928;-5.570164621106698
update;-185.91089946587002;84.65530598591045;4.687966419409106;40.937605708029615
update;-185.58465821320974;84.289147337744;7.630224464998117;4.394294681921242
update;-184.93381945778577;84.7620352300361;4.2855021679331795;2.1984864386007925
update;-184.78541680111357;84.1556889780714;7.227147871996051;1.3806882791604418
update;-184.0032259057751;84.8049744971847;3.8811314725472763;0.9122442065170168
update;-183.84540288148256;84.0871899640391;6.819858041580776;0.5949158042012982
update;-183.1371462330373;84.78630748447165;3.471599230273535;0.3425322158284741
update;-181.97480977709017;84.0342738214085;6.404180231051862;0.12158884809776313
update;-37.447669365461905;81.2180641792173;3.668293247664696;0.5814934602205816
update;-33.1049388309937;81.3333153862709;6.719612757132809;0.4664234870973675
update;-33.03294780703458;81.13630141195928;3.4585970757145876;0.32806814325990624
update;-33.770047957926955;80.32086983496777;6.509582136195126;0.2303458416895147
update;-31.548756285965347;80.78922297513256;3.264489225862404;0.12351905880753329
update;-32.09358138274727;80.17650786367666;6.311467227471026;0.028289463296533663
update;-30.08017538272082;80.56488985523407;3.065702369332784;-0.07603631320772598
update;-26.441101648745377;77.77504523574227;6.111686895347463;-0.17319978432620686
update;-14.298177473271718;76.31377761414267;3.1441243092140656;0.0025316610329829876
update;-29.850652205412956;64.83418746317508;6.490116464898046;0.20993627260568556
update;-14.214960621777776;67.5527647050596;3.416006346184149;0.2815157379692618
update;-1.2382325231462037;70.19532312135988;6.452109955179639;0.17054998766430754
update;-5.644388424064808;69.80235954476109;3.155989954397745;0.014398295658838479
update;-6.538625890529516;69.36491537885522;6.193918361682477;-0.08950481420736894
update;-5.478196318830611;69.2584195614889;9.225642811371253;-0.20180980461920894
update;-5.717138838543778;68.90355237409617;5.98828914976121;-0.30375279256740434
update;-4.9330331854936755;68.83590500885074;9.02895784916887;-0.41787482141330595
update;-5.262248274941744;68.49999386220465;5.800985322362668;-0.523410314175456
update;-4.42007299105445;68.2958771567449;8.848559609821901;-0.6497768756809301
update;-4.79500611357454;68.05872543068517;5.62605116910935;-0.7715230095447043
update;-3.862105104419039;67.82505778909693;8.699081872916324;-0.8871964025723875
update;-4.3682119415705465;67.50814458715095;5.482493580824995;-1.0310646368661116
update;-3.548416369599763;67.37706576770508;8.54491353902559;-1.2093302077356258
update;-3.9366479506340735;67.14850708031075;5.32841450583706;-1.412577374840269
update;-3.24350405331928;67.02884097073431;8.390257126060169;-1.6824307766042803
update;-3.490356510018097;66.89052575540427;5.171819605635241;-2.0212643879562293
update;-3.02160367418993;66.86148302582608;8.232587571453978;-2.5138439781166655
update;-2.959148307090565;66.81666022045785;5.0070345854783405;-3.295119354596972
update;-2.7178892122399705;66.76067259913906;8.06139267802839;-4.7520079223022424
update;-2.4479306760881814;66.85135729383975;4.828274343661075;-8.590554376205798
update;-2.2337115114714163;66.81994310975622;7.875376016667834;-46.734109437576464
update;-2.0196269268177836;66.75399256727339;4.634688495514105;12.844021965689134
update;-1.7657098851047999;66.79648530383133;7.674745294957765;5.519351964703986
update;-1.5938010560327571;66.70283851735708;4.428827382547338;3.4315395009807963
update;-1.3666721598906455;66.68775072267431;7.4621687914731005;2.420278159368965
update;-1.1076344111933125;66.73170361704327;4.209847354061244;1.8194810891611073
update;-0.9163050047183297;66.65936759513397;7.2361632348473695;1.407220606809163
update;-0.6922531660470785;66.64782965088575;3.9763721053268934;1.1039818694321974
update;-0.4829432332456445;66.62357331404897;6.99743007156278;0.8669364889799691
update;-0.23776365240285682;66.6738699285962;3.730207121644022;0.6675508317238813
update;-0.02482152298163698;66.66059456937538;6.743357731081833;0.49566353617698555
update;0.14550132577196584;66.58587019123485;3.4708052532253744;0.3416453238032234
update;0.38077894816919533;66.59650707751251;6.477835901776606;0.19714679536039845
update;0.6078479651265994;66.59818510779169;3.1991131414869276;0.05758400951959624
update;0.804079543325125;66.55683958932443;6.199751010703137;-0.08362844030765718
update;1.0352321580316202;66.56116210340127;9.197486667530457;-0.23128795983670117
update;1.2210749516196229;66.52337439742374;5.909678056638741;-0.3919035482039189
update;1.4518217196750678;66.53122924776656;8.900657080308761;-0.5780466189751823
update;1.620806640913859;66.48519912423302;5.606789587755842;-0.8027174344875935
update;1.8556188154794737;66.50053616911794;8.591785564571161;-1.1000245965486926
update;2.0766857401105723;66.4986367431934;5.2913589035830455;-1.5297602426504022
update;2.242940450348728;66.4477681782679;8.27168720371691;-2.253148656935766
update;2.483308360935947;66.47068018071016;4.964620135820365;-3.880181462077558
update;2.6759572379044076;66.45035198438693;7.938967520855818;-11.738317300788436
update;2.815739589902141;66.3570023888052;4.627096290740759;11.695889526281208
update;3.0687285199365966;66.38725648222571;7.59512119638846;3.7764107348540303
update;3.2816807470339677;66.38181315257775;4.277381035485305;2.151943062070215
update;3.4508952291867794;66.32258470812005;7.238854876033298;1.4152729433923008
update;3.6523171807814188;66.30292633543746;3.915477579782897;0.9772346228838193
update;3.8286329687133156;66.26426197286636;6.872607755551769;0.6687194981498016
update;4.069098019668994;66.283673262372;3.5424058267478284;0.42375207980864454
update;4.231533593017595;66.2495078915165;6.493560636983485;0.2135348567184438
update;4.421402824738684;66.21497555104426;3.158161181435447;0.01657004412144905
update;4.657066318897751;66.20809057587749;6.103537904687039;-0.18160527935928558
update;4.688136972064083;66.11321406138931;9.047088117747023;-0.3967364885424305
update;4.891318058360385;66.16558636526949;5.70470574213976;-0.6529975345021299
update;5.002963022828302;66.11272121386519;8.644813144665436;-0.9891919230921701
update;5.017455818422022;65.99394773823327;5.3010657262148495;-1.4978112505428363
update;4.846720787393799;65.69464562965578;8.243257337778413;-2.437784751274331
update;4.94065683392078;65.70258000584201;4.903999542043783;-5.154891928475968
update;5.352955359875096;65.6119180681639;7.842678066016301;88.46387380696082
update;4.7243943797628685;65.61485439121068;4.501486833849203;4.671025363445299
update;4.924143765616005;65.53436307562013;7.4477807128218565;2.3249223741241
update;4.391478958215054;65.6010013482954;4.112437088033782;1.461846849978827
update;4.559731770883194;65.44178497439351;7.068456685019541;0.9997464610287337
update;3.586925619062536;65.5091342201752;3.7459194549872334;0.6905076377944743
update;2.7292273910161926;65.44686185854438;6.72692217380146;0.47535367831107256
update;3.710563012243503;65.26370486872949;3.4213739576606432;0.2873175612809395
update;5.729777440377819;65.09806823650064;6.385336840636565;0.10250833772025672
update;1.054647488830815;65.43324443438274;3.0881028221616114;-0.053540904238883975
update;-0.13055291925705625;65.15172335600471;6.125448953405684;-0.15905770580804884
update;0.9642464567850901;65.03275860049109;9.15978564736424;-0.27137430174532357
update;1.6795161340343265;64.8892398241501;5.909830137872997;-0.3917281195119819
update;0.9901105331120776;64.94810547271086;8.943402120611223;-0.5223608406694498
update;0.3488819375879778;64.77744922148052;5.717792638635817;-0.6344874349270108
update;0.9459889738081213;64.68549868545075;8.77558316422282;-0.7589346369373103
update;0.770465379977264;64.6151660717305;5.559399357704775;-0.8837885319960217
update;1.0939048054858125;64.51798019512913;8.627856698961862;-1.0233159002177115
update;0.5001891824353473;64.44320122416691;5.429294861489595;-1.1473041802533206
update;1.3034592681088275;64.30161117288479;8.516338052913735;-1.2822360237481916
update;0.4593877160755405;64.20925122849121;5.337284223132423;-1.3863373245353767
update;1.5390740139338461;64.05817729851958;8.444807680447235;-1.4908624850899714
update;0.997109730307622;64.0455375623703;5.280330096235508;-1.5672320161257165
update;1.8961077218319713;63.816077435643216;8.39814076181624;-1.6526266268154934
update;1.1723776761210492;63.81174895462149;5.248306507369608;-1.6838028145385895
update;2.0378323522578565;63.55265801083868;8.384850908130979;-1.703329984940897
update;2.0145109348484267;63.649714596611545;5.245660644089874;-1.693995641979329
update;143.22444569744215;-80.0309656951541;-0.8186243351700697;-1.0687623594289157
update;1.6114878555249845;0.42901113923137757;1.3406194793810204;4.267487611695956
update;1.9483926956684048;-1.7846853293087317;3.465454285741458;0.3356806305460295
update;0.34758653846720855;-1.9300714733445514;5.062050914431396;-2.74239005072179
update;-1.2589942329662864;-2.5877042924259777;5.611328205892325;-0.7952813739970613
update;-0.7890839878582687;-1.0296863659426996;6.488579892374641;0.20833249444315752
update;-1.0253056544723331;-1.113751228522632;0.23905862834420916;0.24371918532940934
update;-1.2904411492269792;-0.8644860959812362;0.3209533564313416;0.33244779294573684
update;-1.2496092543220445;-0.638191013705762;0.43738952649084933;0.46759539045783605
update;-1.2322146938527867;-0.5579209165128401;0.43119910948283546;0.4600731448258207
update;-1.1517370115108028;-0.5116412935130479;0.44443858166766026;0.4762142408670916
update;-1.1139301852573684;-0.49390364355072736;0.4349751304311563;0.46465640996922447
update;-0.9590480491851937;-0.4955786722857166;0.43562860909674617;0.465451219776297
update;-0.7689084479228653;-0.4176733471968663;0.4193213399403843;0.4457587895598293
update;-0.27248878789965997;-0.4058650726155595;0.38156766579760426;0.4012316181782569
update;0.5726287267639005;-0.40868678935554464;0.9649106755736588;1.4433925315959695
update;1.1705779324949273;0.00820703480997309;3.152961936328726;0.011369772630993846
update;1.3736241375834246;0.15397821838083983;5.832290343650426;-0.48415933959221735
update;1.5187223055988135;-0.3603366552888356;8.363035401997172;-1.7917387469492991
update;1.4823092580129928;-0.9340394048832323;4.194586939644797;1.7554731755294053
update;1.0700038665880034;-1.5564242001131183;5.968394115710459;-0.32561848012856953
update;0.5002768286690127;-2.3377548048783803;7.245936743971246;1.4367554486127294
update;-0.7550742440859347;-2.8676137399312434;1.7490350082540582;-5.550915321644006
update;-1.2266227921956112;-1.5414087667476322;2.4055790512748576;-0.9058060192558729
update;-1.4977553109247825;-1.301490078726169;2.4208566739335966;-0.8783708717929428
update;-1.543808335524155;-1.0801961893312186;2.4725712888121683;-0.7906625163364311
update;-1.5377301684676765;-1.099518279425756;2.4540578936820725;-0.8212000008559027
update;-1.6494583713958904;-1.036054124801342;2.4522554858662486;-0.8242223742241281
update;-1.7899509402023617;-0.9604853376189046;2.450192104330386;-0.8276934066363419
update;-2.0575026607004383;-0.9335293783992751;2.3656430219726485;-0.9812792628198795
update;-2.291165203136597;-1.0040863843821917;2.215794522695607;-1.329183039402998
update;-2.3133773362150944;-1.0823239241324214;1.880619145512474;-3.123709962833972
update;-2.6410783240062385;-1.2332255807008865;1.7664749751168052;-5.045026274619662
update;-2.251023301209332;-1.1625949900381245;1.1534409410282653;2.2552782929072728
update;-2.631804791731447;-1.2330358734267617;1.172601787153455;2.3771791981341983
update;-2.3604459594323384;-1.3102557593277395;0.7016975903974112;0.8451944840003431
update;-2.4116691871302987;-1.5770745342411034;0.581885203905483;0.6578662035933676
update;-2.186615065702401;-1.7907334139040905;0.43692136925363506;0.4670249975931901
update;-1.9753841101140992;-1.8978275787997105;0.47872053662723396;0.5189856822678288
update;-1.789891837773105;-1.9671111925439735;0.4659434101284791;0.5028730544380745
update;-1.7412218448953105;-1.877064698124874;0.3681688834631011;0.38575806864863754
update;-1.6831322539149056;-1.8426690777841443;0.36990004843504315;0.38774817805138556
update;-1.6736969285991246;-1.7565596799731045;0.3541275642601662;0.3697131245357917
update;-1.5719413367917863;-1.5921048883292457;0.29468009323058963;0.3035168085373232
update;-1.347258934882284;-1.2971891797551802;0.15742904318811266;0.15874263585376724
update;-0.14689798486248007;-1.0533791110891806;-0.7261552404066671;-0.8880172965720821
update;1.6990915330512206;-1.0003726807206055;-0.46927949717042006;-0.5070598148976325
update;2.4252450701625197;-0.32848725672387225;1.3643410353368335;4.774648914408083
update;3.173614576572267;-0.1179319334033552;3.4278035892561878;0.29429094619324747
update;3.4451016014588887;-0.539655104540796;5.393481757590038;-1.2338514220605852
update;3.4834752828762627;-0.6297289044883185;7.340920599420375;1.7749870287667013
update;3.9770761279520075;-0.44407506235279914;3.0705830566165098;-0.07112919024369123
update;4.552401131876502;-0.9066151861616467;4.930086337341982;-4.520736936001255
update;4.46029921159097;-0.9981949780668864;6.83275210051645;0.612509323337478
update;5.085567678021849;-0.5163826464400983;2.5255795037650417;-0.70790724492883
update;6.063802498068785;-0.5992566606574219;4.442593739570909;3.61614340332978
update;6.699906733144476;-0.6302937917281686;6.698940740636581;0.44149109980408435
update;13.371674878606594;16.004358212814424;3.3036098751746428;0.16344989430157794
update;12.17743329240659;17.887081289512356;6.187720029635033;-0.0957563500762938
update;12.565353919475946;17.727093959186085;9.109239157329533;-0.3264455609442802
update;12.653563124152415;17.643326374008648;5.72894374009846;-0.6189564282943154
update;12.747937763891542;17.54655602571575;8.625413082050347;-1.0283309633322957
update;12.818736793213791;17.45213892423658;5.234276114255548;-1.7389177392366644
update;12.914581845319391;17.337903198870936;8.115508947277325;-3.7361165193506936
update;12.998913936224486;17.250026334957123;4.709834133121623;391.41197938010384
update;13.016881186125856;17.159926008354695;7.587431291305047;3.662362689826865
update;13.175360121814764;17.064332071328444;4.17473375385142;1.6771578394070839
update;13.302996143895834;16.98904815273881;7.036957955309725;0.9386681713025753
update;13.340616820952015;16.899567894016123;3.611172548317976;0.5074375051090565
update;13.582780833672508;16.8351181404713;6.4630869696117665;0.1818679370469994
update;13.663394249882668;16.763126005935046;3.0204942935265406;-0.12169381479417078
update;13.67785500161372;16.6631452320404;5.857410702311008;-0.45351674826066296
update;13.85209705370754;16.58835685302272;8.69189149118763;-0.9001291840072307
update;13.946759751112458;16.504078725965513;5.231434107117909;-1.7504103342918098
update;14.037656249662549;16.42017512470793;8.048322822357555;-5.080645515733745
update;14.157775279142092;16.35901422893815;4.581218598544005;7.579898553840123
update;14.286098316891948;16.26013617988628;7.382037938113752;1.9591956622364841
update;14.396867473203082;16.203254051007615;3.8977373363382872;0.943140166249694
update;14.424274809769543;16.134802024102903;6.696502028547909;0.4385801759660339
update;14.635172312443142;16.05197398583845;3.200389117821496;0.058864311653347434
update;14.656812139816898;16.003008992999085;5.9858367299183595;-0.3064334890922419
update;14.734626597458336;15.910803089220723;8.767589695415914;-0.7716093595778194
update;14.914483177359017;15.853236791871224;5.261722920644045;-1.6334820514427717
update;14.934334594735684;15.778180763759472;8.031955583154073;-5.559349554241831
